id_new,probability,classification
a00021360,0.5989919549189006,1
a00021361,0.20782741160921422,0
a00021362,0.003972095126850513,0
a00021363,0.00028143127349110136,0
a00021364,0.573171448381812,1
a00021365,0.05143465686313789,0
a00021366,0.622189886266292,1
a00021367,0.2358943112454144,0
a00021368,0.23985936073497638,0
a00021369,0.0651308366997469,0
a00021370,0.7157603601784277,1
a00021371,0.6018724067564731,1
a00021372,0.5387403144484416,1
a00021373,0.5229461275113833,1
a00021374,0.6392969350217563,1
a00021375,0.001860570750412387,0
a00021376,0.6982653570247127,1
a00021377,0.0021406128857629613,0
a00021378,0.0,0
a00021379,0.0007297220935502935,0
a00021380,0.5706655245435125,1
a00021381,0.6961352158826685,1
a00021382,0.15684888666898406,0
a00021383,0.2501525974756751,0
a00021384,0.529445709720857,1
a00021385,0.0032455497898873646,0
a00021386,0.6982474214796167,1
a00021387,0.66483218989268,1
a00021388,0.0,0
a00021389,0.3529416411826199,0
a00021390,0.5848309334623508,1
a00021391,0.012585471752222552,0
a00021392,0.6860798857329666,1
a00021393,0.5807624662174335,1
a00021394,0.7174731909964521,1
a00021395,0.6296683631343601,1
a00021396,0.038564682765637584,0
a00021397,0.5777506767017718,1
a00021398,0.3748708773836772,0
a00021399,0.5968298464829345,1
a00021400,0.729350668429789,1
a00021401,0.0,0
a00021402,0.6569113283437688,1
a00021403,0.0,0
a00021404,0.6331110989262212,1
a00021405,0.7167802681167239,1
a00021406,0.6262243114877074,1
a00021407,0.6217908581516653,1
a00021408,0.6208438088811101,1
a00021409,0.7112755545854289,1
a00021410,0.6534887357806742,1
a00021411,0.0,0
a00021412,0.6536040082984955,1
a00021413,0.7045590483748392,1
a00021414,0.6792028835165488,1
a00021415,0.7151788211522211,1
a00021416,0.6041889974627116,1
a00021417,0.649082708233688,1
a00021418,0.0013297449002222822,0
a00021419,0.7062584612562349,1
a00021420,0.41243389712654244,0
a00021421,0.6959754014649115,1
a00021422,0.43924446636195363,0
a00021423,0.002816047744734266,0
a00021424,0.31501494833468796,0
a00021425,0.16625248763421388,0
a00021426,0.2019818717457345,0
a00021427,0.6733934092511826,1
a00021428,0.16607348695985188,0
a00021429,0.540926732487693,1
a00021430,0.43739824835037644,0
a00021431,0.010538080503507796,0
a00021432,0.0010890929422390444,0
a00021433,0.0035270576008971442,0
a00021434,0.3796942765091117,0
a00021435,0.0,0
a00021436,0.0,0
a00021437,0.5062896311953965,1
a00021438,0.0033455654217522885,0
a00021439,0.44018607225009887,0
a00021440,0.6692961158161738,1
a00021441,0.6104928125895117,1
a00021442,0.04505200683247133,0
a00021443,0.0,0
a00021444,0.48766648846406485,0
a00021445,0.0045753175720574715,0
a00021446,0.6820819799856408,1
a00021447,0.6368434018386263,1
a00021448,4.210409925743194e-05,0
a00021449,0.7027271958550153,1
a00021450,0.59678077387279,1
a00021451,0.651017982251042,1
a00021452,0.11666329548297857,0
a00021453,0.5117595902790201,1
a00021454,0.6945057130543715,1
a00021455,0.002466790153011635,0
a00021456,0.5412292414234015,1
a00021457,0.3369697437846343,0
a00021458,0.5611442080741972,1
a00021459,0.6883235211088803,1
a00021460,0.7188391910983792,1
a00021461,0.05600303530886364,0
a00021462,0.6863387311216279,1
a00021463,0.6484561800716351,1
a00021464,0.0,0
a00021465,0.44797133940153455,0
a00021466,0.278652817087802,0
a00021467,0.6214484901030884,1
a00021468,0.0,0
a00021469,0.07204778927119893,0
a00021470,0.0,0
a00021471,0.39840239620029616,0
a00021472,0.001995811043211552,0
a00021473,0.6260654724151167,1
a00021474,0.0,0
a00021475,0.649367381101671,1
a00021476,0.479230192528413,0
a00021477,0.6420725161847737,1
a00021478,0.6354793619518168,1
a00021479,0.16095886425042644,0
a00021480,0.2703362293782442,0
a00021481,0.0010890929422390444,0
a00021482,0.002413180297799134,0
a00021483,0.6614340527606022,1
a00021484,0.5874755258572537,1
a00021485,0.6590500145404377,1
a00021486,0.15412314524663936,0
a00021487,0.0,0
a00021488,0.22368157937966324,0
a00021489,0.731201709646536,1
a00021490,0.3559029224035611,0
a00021491,0.6883848257050521,1
a00021492,0.0005202219727006338,0
a00021493,0.6998928313608118,1
a00021494,0.2838093988771796,0
a00021495,0.7318004848016154,1
a00021496,0.6463227793620681,1
a00021497,0.0,0
a00021498,0.009517582286300423,0
a00021499,0.707038411948128,1
a00021500,0.5772054428541251,1
a00021501,0.0,0
a00021502,0.0039518249846119445,0
a00021503,0.7054090751651486,1
a00021504,4.210409925743194e-05,0
a00021505,0.4530501480946098,0
a00021506,0.6030381187336319,1
a00021507,0.6527701641229868,1
a00021508,0.0,0
a00021509,0.6715810825165132,1
a00021510,0.0005935787928786988,0
a00021511,0.7110567089272426,1
a00021512,0.6496789277115924,1
a00021513,0.7332308743505775,1
a00021514,0.42453439329134923,0
a00021515,0.6644238833076129,1
a00021516,0.4439382040829721,0
a00021517,0.0,0
a00021518,0.000938270003890545,0
a00021519,0.5936145777362174,1
a00021520,0.01221354240140689,0
a00021521,0.45200298828424557,0
a00021522,0.0,0
a00021523,0.6445061398625117,1
a00021524,0.6235226653645436,1
a00021525,0.03265582668212828,0
a00021526,0.4481259115023581,0
a00021527,0.23902519130326583,0
a00021528,0.6484021095050102,1
a00021529,0.39719684957512896,0
a00021530,0.0010890929422390444,0
a00021531,0.003481186387018446,0
a00021532,0.47664462571420285,0
a00021533,0.6187651522989673,1
a00021534,0.49096958497998067,0
a00021535,0.0012184438444829665,0
a00021536,0.46725373827396155,0
a00021537,0.6830812077028335,1
a00021538,0.0,0
a00021539,0.6560562104424256,1
a00021540,0.6907423341282112,1
a00021541,0.04105869793489315,0
a00021542,0.039232829078966386,0
a00021543,0.3812885171664835,0
a00021544,0.7057386439243315,1
a00021545,0.705449718306791,1
a00021546,0.40629080012308577,0
a00021547,0.09319221801906569,0
a00021548,0.5271393518406956,1
a00021549,0.6573128776210183,1
a00021550,0.6832523226478915,1
a00021551,0.5575134264607581,1
a00021552,0.0,0
a00021553,0.6272452016118276,1
a00021554,0.6084021054589034,1
a00021555,0.6249030792118581,1
a00021556,0.0036738320920785376,0
a00021557,0.6623887338035555,1
a00021558,0.6094361968240856,1
a00021559,0.00028143127349110136,0
a00021560,0.5929612194576185,1
a00021561,0.43258350645175403,0
a00021562,0.5812518149526198,1
a00021563,0.005088584605337431,0
a00021564,0.33632784104408003,0
a00021565,0.6221788400333863,1
a00021566,0.4572819044453038,0
a00021567,0.01210069761884905,0
a00021568,0.5856981936530822,1
a00021569,0.6491323828229831,1
a00021570,0.6724654606204622,1
a00021571,0.6688226452564898,1
a00021572,0.6863440876599387,1
a00021573,0.4652031795905709,0
a00021574,0.020973168283901004,0
a00021575,0.6802095669633696,1
a00021576,0.6789886978736994,1
a00021577,0.6746376049830064,1
a00021578,0.7084675869934358,1
a00021579,0.6095745016131476,1
a00021580,0.6698650216887029,1
a00021581,0.42583546854144033,0
a00021582,0.6572798873050505,1
a00021583,0.5131463700207667,1
a00021584,0.6086769369172695,1
a00021585,0.003771319606549268,0
a00021586,0.6755806531881015,1
a00021587,0.41635152916014617,0
a00021588,0.638152925129472,1
a00021589,0.0,0
a00021590,0.32729042121105456,0
a00021591,0.27613913262949835,0
a00021592,0.6951900527592414,1
a00021593,0.0,0
a00021594,0.0,0
a00021595,0.5802110177054116,1
a00021596,0.5982697706482507,1
a00021597,0.6260231572753916,1
a00021598,0.44050962751115236,0
a00021599,0.0,0
a00021600,0.6597076323133397,1
a00021601,0.6330906610308413,1
a00021602,0.64248728222756,1
a00021603,0.4813655592107169,0
a00021604,0.6064214290961935,1
a00021605,0.5548070036502352,1
a00021606,0.2152382485837764,0
a00021607,0.6761433133911138,1
a00021608,0.2549945616332281,0
a00021609,0.5697623149268345,1
a00021610,0.0018281862859490308,0
a00021611,0.6681339776308991,1
a00021612,0.6622276131061402,1
a00021613,0.0013297449002222822,0
a00021614,0.33459367816302255,0
a00021615,0.6618706482022771,1
a00021616,0.0012605479437403982,0
a00021617,0.6785702915662583,1
a00021618,0.6631854591804536,1
a00021619,0.6813099167721597,1
a00021620,0.2593754553696817,0
a00021621,0.16145929396139144,0
a00021622,0.04846607061160044,0
a00021623,0.29221085034600847,0
a00021624,0.01638736729184285,0
a00021625,0.0,0
a00021626,0.0027041185093706894,0
a00021627,0.005089406343692704,0
a00021628,0.20658115660905282,0
a00021629,0.21627020954456364,0
a00021630,0.003800314439265767,0
a00021631,0.0030633251523875023,0
a00021632,0.2356806360991021,0
a00021633,0.6772148884956506,1
a00021634,0.0,0
a00021635,0.6382983301674725,1
a00021636,0.5967014608644271,1
a00021637,0.4939664549084245,0
a00021638,0.6674090481695181,1
a00021639,0.7452399824973832,1
a00021640,0.0029064021909072746,0
a00021641,0.658203814488846,1
a00021642,0.2743177082636161,0
a00021643,0.21868586301185847,0
a00021644,0.15014335713548083,0
a00021645,0.6520370224268816,1
a00021646,0.5646178172582729,1
a00021647,0.479925174288871,0
a00021648,0.6644648125068298,1
a00021649,0.6395647647703241,1
a00021650,0.0018427648823560322,0
a00021651,0.0015727214622258668,0
a00021652,0.38353393344912007,0
a00021653,0.6612058983066827,1
a00021654,0.0,0
a00021655,0.6570738553800459,1
a00021656,0.012542919726556039,0
a00021657,0.671156361631252,1
a00021658,0.0038310783058878722,0
a00021659,0.03204416619387948,0
a00021660,0.0,0
a00021661,0.48509351429660236,0
a00021662,0.5464058056864216,1
a00021663,0.6350470990606785,1
a00021664,0.6163782561970665,1
a00021665,0.6583292032623459,1
a00021666,0.6954134729906474,1
a00021667,0.42536997692662715,0
a00021668,0.4451616275145344,0
a00021669,0.0015096134530283283,0
a00021670,0.6992503611525897,1
a00021671,0.06748814300219677,0
a00021672,0.5293280014436686,1
a00021673,0.268789956225566,0
a00021674,0.5798582092971891,1
a00021675,0.6979443291771988,1
a00021676,0.6565425534533884,1
a00021677,0.697849562225701,1
a00021678,0.0,0
a00021679,9.40392014141628e-05,0
a00021680,0.004343080295956816,0
a00021681,0.6193548817237846,1
a00021682,0.6516449131526016,1
a00021683,0.010281431273491102,0
a00021684,0.7107957441546007,1
a00021685,0.6629206234081547,1
a00021686,0.5350549227562702,1
a00021687,0.0029390729237366246,0
a00021688,0.09839033552505581,0
a00021689,0.5540931674574638,1
a00021690,0.6276734369170163,1
a00021691,0.0038490545136619014,0
a00021692,0.5628901000011608,1
a00021693,0.005758865619475941,0
a00021694,0.5975901296475292,1
a00021695,0.36269229442104517,0
a00021696,0.005993554071421785,0
a00021697,0.1811168681983874,0
a00021698,0.0,0
a00021699,0.7102146848299309,1
a00021700,0.6930359403161732,1
a00021701,0.6745771499996878,1
a00021702,0.4317754774768132,0
a00021703,0.5823782602373473,1
a00021704,0.0,0
a00021705,0.6486185045161191,1
a00021706,0.46769854215532974,0
a00021707,0.6433961857281534,1
a00021708,0.18185031547779398,0
a00021709,0.573113234982241,1
a00021710,0.6459628758682027,1
a00021711,0.6735082952862419,1
a00021712,0.6570470798642006,1
a00021713,0.650999778858708,1
a00021714,0.5810980644721502,1
a00021715,0.343840720453932,0
a00021716,0.6435995642573229,1
a00021717,0.14867326011858756,0
a00021718,0.6730221887562962,1
a00021719,0.7237725539799625,1
a00021720,0.6887624964965601,1
a00021721,0.4603162023316716,0
a00021722,0.2934732528759061,0
a00021723,0.1091772358051209,0
a00021724,0.42154571769458465,0
a00021725,0.681804322048918,1
a00021726,0.6904303588781263,1
a00021727,0.6357844319514029,1
a00021728,0.41521373759165336,0
a00021729,0.0,0
a00021730,0.0,0
a00021731,0.04404916924762236,0
a00021732,0.3246357450232417,0
a00021733,0.002970365802012227,0
a00021734,0.7267350796132233,1
a00021735,0.6540687372546702,1
a00021736,0.4055445326696474,0
a00021737,0.0008322941670522275,0
a00021738,0.5684118117444968,1
a00021739,0.6148082450243695,1
a00021740,0.3266810685700429,0
a00021741,0.21404486772994674,0
a00021742,0.6478339743299171,1
a00021743,0.6087124894957987,1
a00021744,0.48865388815737454,0
a00021745,0.5227638101824879,1
a00021746,0.0,0
a00021747,0.0,0
a00021748,0.09401516136438945,0
a00021749,0.39342939811047123,0
a00021750,0.004670283241728974,0
a00021751,0.006153143368046743,0
a00021752,0.7031331016341675,1
a00021753,0.008576883691188364,0
a00021754,0.6181291440195413,1
a00021755,0.509461741747333,1
a00021756,0.07419569077529296,0
a00021757,0.004164410854907902,0
a00021758,0.3178723446393034,0
a00021759,0.47613657942691856,0
a00021760,0.0008497321479687745,0
a00021761,0.7084091300070046,1
a00021762,0.0,0
a00021763,0.715766338383895,1
a00021764,0.6730184255702202,1
a00021765,0.0,0
a00021766,0.687819524499154,1
a00021767,0.07650773922188556,0
a00021768,0.7260499409587853,1
a00021769,0.002501630470419476,0
a00021770,0.6012552725378694,1
a00021771,0.0,0
a00021772,0.01393044205151921,0
a00021773,0.7348112998014347,1
a00021774,0.6947831840760423,1
a00021775,0.0,0
a00021776,0.5580838318633117,1
a00021777,0.3305805730594127,0
a00021778,0.6221936564805322,1
a00021779,0.0,0
a00021780,0.640008685471309,1
a00021781,0.6356408868537645,1
a00021782,0.6930482387567802,1
a00021783,0.12869116384737736,0
a00021784,0.7093033698926,1
a00021785,0.6888841684486586,1
a00021786,0.0023798919594913075,0
a00021787,0.6468752506138857,1
a00021788,0.5215971589150614,1
a00021789,0.019790990256120633,0
a00021790,0.0017034450607183631,0
a00021791,0.3291999081299558,0
a00021792,0.007589987711834387,0
a00021793,0.5998218929483398,1
a00021794,0.6554381863354886,1
a00021795,0.48918244391562793,0
a00021796,0.1922900678176588,0
a00021797,0.6202182294170855,1
a00021798,0.004164410854907902,0
a00021799,0.7033443307167069,1
a00021800,0.5930974823283832,1
a00021801,0.6679826419146647,1
a00021802,0.6459926639461134,1
a00021803,0.5935647308048796,1
a00021804,0.6412941914989129,1
a00021805,0.006900333810205055,0
a00021806,0.7098509220933907,1
a00021807,0.001860570750412387,0
a00021808,0.4725790961029942,0
a00021809,0.6999114521486085,1
a00021810,0.004376355779144201,0
a00021811,0.1938445604422163,0
a00021812,0.013800314439265765,0
a00021813,0.0010890929422390444,0
a00021814,0.6770077219950889,1
a00021815,0.7190959578712147,1
a00021816,0.01577770665733533,0
a00021817,0.005089406343692704,0
a00021818,0.5718773258589743,1
a00021819,0.0,0
a00021820,0.1637529344330048,0
a00021821,0.5971520590849182,1
a00021822,0.6752767950893157,1
a00021823,0.00287027637433821,0
a00021824,0.5894939250606172,1
a00021825,0.5014443914654234,1
a00021826,0.015458665911343603,0
a00021827,0.03973762172317658,0
a00021828,0.308809207932992,0
a00021829,0.6327058410797677,1
a00021830,0.6825201116868156,1
a00021831,0.65569841803845,1
a00021832,0.6171811553432768,1
a00021833,0.0,0
a00021834,0.0025446784210534086,0
a00021835,0.0015652582455818887,0
a00021836,0.04029436926348888,0
a00021837,0.004343080295956816,0
a00021838,0.01,0
a00021839,0.4029586738529635,0
a00021840,0.2606777873561249,0
a00021841,0.6766570777951664,1
a00021842,0.0007552389154205477,0
a00021843,0.001100631322735225,0
a00021844,0.6439996784351019,1
a00021845,0.6689889663350916,1
a00021846,0.6225016157100541,1
a00021847,0.6710680951748518,1
a00021848,0.6577362781476208,1
a00021849,0.6636921764342261,1
a00021850,0.6235349914305739,1
a00021851,0.7009743681007627,1
a00021852,0.0017034450607183631,0
a00021853,0.013304405507483215,0
a00021854,0.7044165098376436,1
a00021855,0.6015199681096071,1
a00021856,0.5578855568715203,1
a00021857,0.6405484419030032,1
a00021858,0.3957502863115343,0
a00021859,0.004789420234027853,0
a00021860,0.21471281338191364,0
a00021861,0.49776912203157975,0
a00021862,0.004525810173360307,0
a00021863,0.505673642684419,1
a00021864,0.29077185104951203,0
a00021865,0.70654666452201,1
a00021866,0.5028147286944374,1
a00021867,0.19200792073579848,0
a00021868,0.6611632726263322,1
a00021869,0.3016566433886722,0
a00021870,0.624234525674417,1
a00021871,0.5918330340170116,1
a00021872,0.7093696792877283,1
a00021873,0.6376176385394268,1
a00021874,0.01,0
a00021875,0.12770778298070312,0
a00021876,0.5939770353790464,1
a00021877,0.6046054282944529,1
a00021878,0.651380425459246,1
a00021879,0.7097163419514103,1
a00021880,0.002572516285615143,0
a00021881,0.13313097991531936,0
a00021882,0.00028143127349110136,0
a00021883,0.005089406343692704,0
a00021884,0.4761909372575595,0
a00021885,0.6369775196429991,1
a00021886,0.49778281880886605,0
a00021887,0.47106980660226005,0
a00021888,0.022524240870237255,0
a00021889,0.0,0
a00021890,0.006506311828798579,0
a00021891,0.6176832497081981,1
a00021892,0.46135962056092233,0
a00021893,0.6668212588671133,1
a00021894,0.6162104564006756,1
a00021895,0.7061349348036886,1
a00021896,0.20030061341654967,0
a00021897,0.6478486231915872,1
a00021898,0.597387434397561,1
a00021899,0.0054633962239515575,0
a00021900,0.4761307850858993,0
a00021901,0.19867400564896687,0
a00021902,0.0016064084171628623,0
a00021903,0.5800008534047467,1
a00021904,0.7044539584416343,1
a00021905,0.0030067590906778323,0
a00021906,0.3318662746967472,0
a00021907,0.10216368447215063,0
a00021908,0.0,0
a00021909,0.652425493990526,1
a00021910,0.0,0
a00021911,0.02593316749154606,0
a00021912,0.6952824894255488,1
a00021913,0.696572672953091,1
a00021914,0.587209652965139,1
a00021915,0.03671307456884157,0
a00021916,0.637717187224517,1
a00021917,0.35879567428117093,0
a00021918,0.6311943092954746,1
a00021919,0.465945920948554,0
a00021920,0.20436186256166372,0
a00021921,0.7125608808604038,1
a00021922,0.7059498092573969,1
a00021923,0.011884868981613464,0
a00021924,0.014275249359952584,0
a00021925,0.6842832250162266,1
a00021926,0.7156596446707679,1
a00021927,0.13784743944440858,0
a00021928,0.6760125593367295,1
a00021929,0.08437423935199273,0
a00021930,0.6367766968809015,1
a00021931,0.7036035685373621,1
a00021932,0.648736627598199,1
a00021933,0.6776779872065313,1
a00021934,0.0,0
a00021935,0.7204481899062973,1
a00021936,0.5702131832200644,1
a00021937,0.5151557847796706,1
a00021938,0.7008289873405299,1
a00021939,0.5197155714218024,1
a00021940,0.0017151294862750395,0
a00021941,0.6545462883460327,1
a00021942,0.041958908512673664,0
a00021943,0.06390542170213834,0
a00021944,0.7224857594669714,1
a00021945,0.3110353443922329,0
a00021946,0.6579472008740004,1
a00021947,0.6427028549793051,1
a00021948,0.6918385342340025,1
a00021949,0.5987932494953293,1
a00021950,0.0,0
a00021951,0.2688802512390744,0
a00021952,0.6593043579835551,1
a00021953,0.6904948814718362,1
a00021954,0.5802531579699249,1
a00021955,0.523698770348798,1
a00021956,0.6768972912827743,1
a00021957,0.6833273139067813,1
a00021958,0.005089406343692704,0
a00021959,0.7084189503851939,1
a00021960,4.210409925743194e-05,0
a00021961,0.6399768506814382,1
a00021962,0.6590476918732671,1
a00021963,0.6820396025685134,1
a00021964,0.0,0
a00021965,0.05662416812607174,0
a00021966,0.23297721992798046,0
a00021967,0.19922563426865214,0
a00021968,0.7027388248116112,1
a00021969,0.6850671588528056,1
a00021970,0.01275214674405125,0
a00021971,0.6558442854947663,1
a00021972,0.35764580897402865,0
a00021973,0.6630855031116104,1
a00021974,0.007977140292311806,0
a00021975,0.30759632245457247,0
a00021976,0.0,0
a00021977,0.017045000226053084,0
a00021978,0.6126636265894136,1
a00021979,0.005244592392626455,0
a00021980,0.7242421261488171,1
a00021981,0.38908467394576596,0
a00021982,0.6527033226283387,1
a00021983,0.7098340933576947,1
a00021984,0.0,0
a00021985,0.6361989114117429,1
a00021986,0.5376961863337528,1
a00021987,0.11367152234543151,0
a00021988,0.4703128842545251,0
a00021989,0.4518737768434623,0
a00021990,0.6007193281011926,1
a00021991,0.5131410178801917,1
a00021992,0.5753625072900835,1
a00021993,0.6999276547517244,1
a00021994,0.01867550685468273,0
a00021995,0.69143324395599,1
a00021996,0.7073731680469081,1
a00021997,0.7043118228601495,1
a00021998,0.01676297763190892,0
a00021999,0.6533888752402279,1
a00022000,0.014591715638296077,0
a00022001,0.012876200679552294,0
a00022002,0.5359064040497118,1
a00022003,0.6228384320986375,1
a00022004,0.22554421699240015,0
a00022005,0.621436928429856,1
a00022006,0.7298748191057015,1
a00022007,0.6058525111151304,1
a00022008,0.6792777447497358,1
a00022009,0.04519129263273685,0
a00022010,0.6819745257845237,1
a00022011,0.0,0
a00022012,0.6320313164444928,1
a00022013,0.0,0
a00022014,0.618324640345089,1
a00022015,0.06488068739608761,0
a00022016,0.4167334472773041,0
a00022017,0.6706406854331527,1
a00022018,0.6505774545627293,1
a00022019,0.697810206505617,1
a00022020,0.7159636867064811,1
a00022021,0.5013259700037189,1
a00022022,0.6812704705139816,1
a00022023,0.0013695000895353443,0
a00022024,0.6355445584749876,1
a00022025,0.008118777654688021,0
a00022026,0.6904418902666539,1
a00022027,0.4897414362007254,0
a00022028,0.039315273139515286,0
a00022029,0.5004553430441764,1
a00022030,0.0,0
a00022031,0.6005933752571935,1
a00022032,0.19178834940034975,0
a00022033,0.6437014320304416,1
a00022034,0.0,0
a00022035,0.6113132924665543,1
a00022036,0.31532950291755346,0
a00022037,0.15582894784544965,0
a00022038,0.6810216374416015,1
a00022039,0.7264759550951873,1
a00022040,0.22171543819229048,0
a00022041,0.6965172362377875,1
a00022042,0.20404706538566209,0
a00022043,0.034932062175839926,0
a00022044,0.0022062755940833487,0
a00022045,0.4459761957834623,0
a00022046,0.6869186622351025,1
a00022047,0.01895308159712416,0
a00022048,0.6510813259557962,1
a00022049,0.6754849816570996,1
a00022050,0.09903513116123737,0
a00022051,0.6225317915023237,1
a00022052,0.6227704665075675,1
a00022053,0.691236737551352,1
a00022054,0.07055799638285488,0
a00022055,0.002957934760760771,0
a00022056,0.6044143853670435,1
a00022057,0.6626476444756036,1
a00022058,0.6937876847477856,1
a00022059,0.07958549437523145,0
a00022060,0.006007406472348698,0
a00022061,0.6359750784274322,1
a00022062,0.6941409203427455,1
a00022063,0.6806662453315017,1
a00022064,0.6217547236823973,1
a00022065,0.0,0
a00022066,0.6511990285459727,1
a00022067,0.5681725108863062,1
a00022068,0.624849590464561,1
a00022069,0.007368881174766969,0
a00022070,0.6210709408431603,1
a00022071,0.41821157313881485,0
a00022072,0.04392299578179519,0
a00022073,0.0011551468880631707,0
a00022074,0.0044754507611289565,0
a00022075,0.6367255238480395,1
a00022076,0.6884610252349488,1
a00022077,0.0028150641527183553,0
a00022078,0.6937373877827578,1
a00022079,0.624060556335422,1
a00022080,0.4860412137282122,0
a00022081,0.7001431697361405,1
a00022082,0.23884073491207425,0
a00022083,0.002862266775086834,0
a00022084,0.15605956033215343,0
a00022085,0.016510409471534534,0
a00022086,0.6822375137326518,1
a00022087,0.7100047781071082,1
a00022088,0.4218987532945532,0
a00022089,0.5919532947287495,1
a00022090,0.5044119391111472,1
a00022091,0.6061599870680198,1
a00022092,0.6794299448296282,1
a00022093,0.4381118009642327,0
a00022094,0.0011972509873206024,0
a00022095,0.5043622678530979,1
a00022096,0.0006421269059294205,0
a00022097,0.36084612848480324,0
a00022098,0.003601692037542988,0
a00022099,0.590787122866268,1
a00022100,0.6844527518349192,1
a00022101,0.0,0
a00022102,0.012760487042582187,0
a00022103,0.006736100536887762,0
a00022104,0.0053378021254571585,0
a00022105,0.004710286458333333,0
a00022106,0.6889018772628819,1
a00022107,0.1536254058689354,0
a00022108,0.7083253073861618,1
a00022109,0.26867947587171276,0
a00022110,0.42615272280513133,0
a00022111,0.5936908750584519,1
a00022112,0.005307753266783846,0
a00022113,0.6098871134474614,1
a00022114,0.5373418529467325,1
a00022115,0.002262256166498505,0
a00022116,0.060064359828114304,0
a00022117,0.6521993879560227,1
a00022118,0.29201944918916667,0
a00022119,0.5680325708239236,1
a00022120,0.45646600462078235,0
a00022121,0.013524170700319596,0
a00022122,0.15461607763908747,0
a00022123,0.6521867874251389,1
a00022124,0.6631029715871489,1
a00022125,0.0020754446356855997,0
a00022126,0.7077980831110566,1
a00022127,0.040109130638254345,0
a00022128,0.6361338519992452,1
a00022129,0.0,0
a00022130,0.5572290818187831,1
a00022131,0.0,0
a00022132,0.6571842048578433,1
a00022133,0.7087876093803216,1
a00022134,0.43167716457398714,0
a00022135,0.7075144285104658,1
a00022136,0.20898173077711252,0
a00022137,0.0,0
a00022138,0.7196625881649805,1
a00022139,0.6616154443159761,1
a00022140,0.0040785627600004835,0
a00022141,0.542439284687118,1
a00022142,0.0076300559037553485,0
a00022143,0.0,0
a00022144,0.20207531180558191,0
a00022145,0.26385787585291154,0
a00022146,0.4212674590007942,0
a00022147,0.43293015443005606,0
a00022148,0.607123224243941,1
a00022149,0.6700293949759781,1
a00022150,0.7258415311609139,1
a00022151,0.4323440403939103,0
a00022152,0.0,0
a00022153,0.6538414546361894,1
a00022154,0.20402246420569836,0
a00022155,0.6824962883357745,1
a00022156,0.676405811107249,1
a00022157,0.6260095499151662,1
a00022158,0.0035639445948909255,0
a00022159,0.6751535501246222,1
a00022160,0.6977670469370132,1
a00022161,0.092491704772178,0
a00022162,0.5727792543453392,1
a00022163,0.6264898068784135,1
a00022164,0.6275899554391556,1
a00022165,0.036803494964425545,0
a00022166,0.6767025964474515,1
a00022167,0.0002387906992095324,0
a00022168,0.0,0
a00022169,0.00028143127349110136,0
a00022170,0.6813686431399424,1
a00022171,0.7359947641478484,1
a00022172,0.2804957388009569,0
a00022173,0.00597440132122213,0
a00022174,0.18377017032521897,0
a00022175,0.6758915370231737,1
a00022176,0.41254395131953037,0
a00022177,0.4573077657417795,0
a00022178,0.006904296018437918,0
a00022179,0.0014426104025239044,0
a00022180,0.0049876084778826164,0
a00022181,0.0,0
a00022182,0.0017259644404472795,0
a00022183,0.03309054715314491,0
a00022184,0.48265585635116787,0
a00022185,0.6646746851546652,1
a00022186,0.0027156324980187187,0
a00022187,0.005244592392626455,0
a00022188,0.018327395303452596,0
a00022189,0.00023871537417352893,0
a00022190,0.6136265094106715,1
a00022191,0.21976926802136598,0
a00022192,0.0012184438444829665,0
a00022193,0.00806200188329651,0
a00022194,0.1556190340616456,0
a00022195,0.00597440132122213,0
a00022196,0.5478001014252318,1
a00022197,0.20518086186113293,0
a00022198,0.6519622765318865,1
a00022199,0.4990022431100853,0
a00022200,0.7048663551470795,1
a00022201,0.0,0
a00022202,0.692022421552129,1
a00022203,0.31727232426676494,0
a00022204,0.0,0
a00022205,0.18877562491139396,0
a00022206,0.0,0
a00022207,0.013891995017938728,0
a00022208,0.4178096096937142,0
a00022209,0.6443874637395268,1
a00022210,0.0,0
a00022211,0.29375814684308027,0
a00022212,0.6877103151911839,1
a00022213,0.01090275849074584,0
a00022214,0.6863562964781036,1
a00022215,0.0014155742516141657,0
a00022216,0.00038424864685313823,0
a00022217,0.6431105337025462,1
a00022218,0.0,0
a00022219,0.0,0
a00022220,0.5870179935573281,1
a00022221,0.6177899149660627,1
a00022222,0.0,0
a00022223,0.6681339165681607,1
a00022224,0.5789672696129986,1
a00022225,0.6586242893680117,1
a00022226,0.00028143127349110136,0
a00022227,0.016816790470165377,0
a00022228,0.6797952742007556,1
a00022229,0.5836823569291386,1
a00022230,0.03495526804141713,0
a00022231,0.6435619775074501,1
a00022232,0.0,0
a00022233,0.6706603963309853,1
a00022234,0.41441304246290167,0
a00022235,0.0,0
a00022236,0.5493191976805804,1
a00022237,0.0012184438444829665,0
a00022238,0.3085918197066506,0
a00022239,0.6747585726793808,1
a00022240,0.6385761639459396,1
a00022241,0.5605264242663112,1
a00022242,0.010918281713541358,0
a00022243,0.6278464368911317,1
a00022244,0.40816517868249413,0
a00022245,0.24333328910234694,0
a00022246,0.6877608193784357,1
a00022247,0.001908051677540777,0
a00022248,0.4380299286737387,0
a00022249,0.4761962750251098,0
a00022250,0.6405886171129477,1
a00022251,0.6187378262703848,1
a00022252,0.5740476936689475,1
a00022253,0.4359718042854338,0
a00022254,0.5915843724897805,1
a00022255,0.6519955754356385,1
